id,loss,hours,effort,sex,program
1,18.02226347,1.836703542,37.71218433,male,jog
2,10.1864161,2.389360188,26.72401476,male,jog
3,19.74727553,2.362116791,36.31657283,male,jog
4,1.883600143,2.52086572,20.7004757,male,jog
5,14.24258864,1.889827666,24.72711748,male,jog
6,19.69473057,2.367161891,33.66948321,male,jog
7,11.7246702,1.949107964,31.39032768,male,jog
8,22.0247335,2.206682735,39.71184648,male,jog
9,8.180141463,2.512484494,27.62546419,male,jog
10,5.028615981,2.170512167,19.15406788,male,jog
11,17.80410435,2.015928988,38.37072433,male,jog
12,16.26044312,2.212620882,33.65561797,male,jog
13,6.978069671,1.85452118,24.13623501,male,jog
14,11.98087867,2.244969442,30.46196585,male,jog
15,13.67266539,1.665464152,26.16576687,male,jog
16,15.52679561,2.556611438,34.74464748,male,jog
17,13.48562696,2.100871236,36.3883663,male,jog
18,4.474920311,1.336033903,25.2280273,male,jog
19,9.47229805,1.432426557,23.25368036,male,jog
20,7.448606388,2.238887607,29.95571335,male,jog
21,11.21288973,2.49305416,34.39176553,male,jog
22,8.382513517,1.863657214,25.3877601,male,jog
23,13.28714885,2.428878799,34.61634082,male,jog
24,12.0506537,1.520704335,29.88261036,male,jog
25,7.170091896,1.43485331,30.23579748,male,jog
26,14.79979909,2.225257342,31.98490502,male,jog
27,6.600820391,1.363075456,30.31811492,male,jog
28,11.36594786,1.834287042,31.30938152,male,jog
29,7.488849326,1.877800222,33.52393998,male,jog
30,10.07128506,2.708712968,32.12480037,male,jog
31,21.91954862,2.229815056,35.13001449,male,jog
32,10.97832564,2.039479289,27.01187716,male,jog
33,8.433633614,1.959714853,32.02671589,male,jog
34,9.174358868,1.835891815,29.65850433,male,jog
35,15.84447684,1.766257821,26.40925774,male,jog
36,11.94964001,1.000784944,29.50746406,male,jog
37,13.00967528,1.86565959,24.76497026,male,jog
38,16.60682791,1.736758718,34.98340117,male,jog
39,13.11369231,2.477396286,35.34357447,male,jog
40,5.99772217,1.907683682,27.68683796,male,jog
41,12.66003644,2.566611211,29.32831334,male,jog
42,10.04821927,2.558896756,29.11949614,male,jog
43,6.761342126,2.29968755,25.35655028,male,jog
44,14.8250966,2.020766522,32.2723065,male,jog
45,18.0908656,2.194921374,32.06365916,male,jog
46,5.068046623,1.856932002,27.64677892,male,jog
47,6.835853242,1.905674805,24.35800013,male,jog
48,2.931162894,0.864675741,29.88351049,male,jog
